"ancestor_concept_id","descendant_concept_id","min_levels_of_separation","max_levels_of_separation"
9202,581477,1,1
31821,4192640,2,2
31821,4340494,4,4
31821,4337316,3,3
31821,4147231,3,3
31821,4185268,3,4
31821,36715932,3,3
31821,4026158,4,5
31821,4340962,3,4
31821,763030,4,4
31821,36675120,3,3
31821,4340961,4,4
31821,4192249,3,4
31821,4241838,3,3
31821,4340493,4,5
31821,4125494,3,3
31821,4341763,4,4
31821,44806251,4,4
31821,195596,3,3
31821,35624505,4,4
31821,196628,3,4
31821,4124691,3,3
31821,4243504,3,3
31821,4088042,3,4
31821,36716715,3,4
31821,4102255,4,4
31821,4121819,4,4
31821,4262937,3,3
31821,40490446,2,3
31821,36716513,3,3
31821,4342866,4,4
31821,4082334,4,4
31821,4340496,4,4
31821,45757494,4,4
31821,4309439,2,3
31821,46274136,4,4
31821,4341764,4,4
31821,4341765,3,5
31821,4026157,4,4
31821,4303234,4,4
31821,37110323,5,5
31821,4341073,4,4
31821,4340960,4,4
31821,3654680,3,4
31821,4340963,4,4
31821,40483827,3,3
31821,199074,3,3
31821,4340964,4,5
31821,36716714,4,4
31821,4319446,3,3
75865,37395521,9,9
75865,761083,3,4
75865,44809061,6,6
75865,36716182,4,6
75865,37395520,9,9
75865,37395518,8,8
75865,3661748,6,6
75865,37395517,8,8
75865,44809062,6,6
75865,37395514,8,8
75865,37395519,9,9
75865,36716183,4,6
75865,44809063,6,6
75865,36716312,6,6
75865,37395516,8,8
134057,36716182,4,5
137829,4211348,2,2
192359,37395521,5,5
192359,36716182,2,2
192359,44809061,2,2
192359,3661748,2,2
192359,37395517,4,4
192359,37395518,4,4
192359,37395520,5,5
192359,44809062,2,2
192359,44809063,2,2
192359,37395519,5,5
192359,37395514,4,4
192359,36716183,2,2
192359,36716312,2,2
192359,37395516,4,4
192963,4337316,2,2
192963,4340494,3,3
192963,4192249,2,3
192963,4340962,3,3
192963,4185268,2,3
192963,763030,3,3
192963,4340961,3,3
192963,36715932,2,2
192963,4340493,3,4
192963,4147231,2,2
192963,4192640,1,1
192963,4241838,2,2
192963,4026158,4,4
192963,36675120,2,2
192963,4121819,3,3
192963,196628,3,3
192963,4341763,3,3
192963,4243504,2,2
192963,4124691,2,2
192963,44806251,3,3
192963,36716715,3,3
192963,195596,2,2
192963,4125494,2,2
192963,4088042,3,3
192963,4102255,3,3
192963,35624505,3,3
192963,4340496,3,3
192963,4082334,3,3
192963,40490446,2,2
192963,45757494,3,3
192963,4262937,2,2
192963,4342866,3,3
192963,4309439,2,2
192963,36716513,2,2
192963,3654680,3,3
192963,4026157,3,3
192963,36716714,3,3
192963,4341073,3,3
192963,4340960,3,3
192963,37110323,4,4
192963,46274136,3,3
192963,199074,2,2
192963,4340964,3,4
192963,40483827,2,2
192963,4319446,2,2
192963,4341765,3,4
192963,4341764,3,3
192963,4340963,3,3
192963,4303234,3,3
193631,761083,3,3
194526,761083,4,4
195596,4192249,1,1
195596,4341074,1,1
195596,4121819,1,1
195596,35624505,1,1
195596,4102255,1,1
195596,195596,0,0
195596,45757494,1,1
195596,4342866,1,1
195596,4340496,1,1
195596,4341073,1,1
195596,36716714,1,1
195596,4340963,1,1
195596,4340964,2,2
195596,3654680,1,1
195596,37110323,2,2
195856,36675120,1,1
196628,196628,0,0
197320,44809061,1,1
197320,37395521,4,4
197320,36716182,1,1
197320,37395520,4,4
197320,37395518,3,3
197320,3661748,1,1
197320,44809062,1,1
197320,37395517,3,3
197320,37395519,4,4
197320,36716183,1,1
197320,37395514,3,3
197320,44809063,1,1
197320,36716312,1,1
197320,37395516,3,3
197329,37395521,3,3
197329,37395517,2,2
197329,37395520,3,3
197329,37395518,2,2
197329,37395514,2,2
197329,37395519,3,3
197329,37395516,2,2
197917,36675120,2,2
197917,763030,4,4
198124,44809061,4,4
198124,36716182,2,4
198124,37395521,7,7
198124,761083,2,2
198124,44809062,4,4
198124,37395518,6,6
198124,3661748,4,4
198124,37395520,7,7
198124,37395517,6,6
198124,44809063,4,4
198124,37395519,7,7
198124,36716183,2,4
198124,37395514,6,6
198124,37395516,6,6
198124,36716312,4,4
199074,4185268,1,1
199074,4340493,2,2
199074,763030,1,1
199074,4342865,1,1
199074,4026158,2,2
199074,4340494,1,1
199074,4340961,1,1
199074,4341763,1,1
199074,44806251,1,1
199074,4082334,1,1
199074,4341764,1,1
199074,4340960,1,1
199074,46274136,1,1
199074,4340495,1,1
199074,4303234,1,1
199074,4026157,1,1
199074,4341765,2,2
199074,199074,0,0
200174,4262809,4,5
200588,761083,3,3
253549,4262937,2,2
253549,4262809,3,3
254061,3655446,3,3
316139,36716182,2,2
317248,4211348,4,4
320136,3655446,6,6
321588,36716182,3,4
376208,4262809,5,6
376208,4262937,2,2
432250,4340962,3,5
432250,4026158,3,5
432250,3661748,5,5
432250,196628,3,6
432250,4088042,2,4
432250,4309439,3,3
432250,4341765,3,4
432250,3654680,2,4
432250,4341764,2,2
432545,4026158,2,2
432795,761083,6,7
432795,36716182,3,3
432795,4262809,4,6
432795,36716183,3,3
432795,4303234,3,3
432870,4125494,2,2
432870,4211348,4,4
432881,4125494,1,1
432881,4211348,3,3
434008,4125494,3,3
434008,4211348,5,5
434621,36716715,3,3
434621,40490446,2,2
435224,4125494,2,2
435224,4211348,4,4
435463,4340962,3,3
437312,4185268,3,3
439676,3661748,2,2
439777,4211348,2,4
440029,4340962,2,4
440029,196628,2,5
440029,3661748,4,4
440029,4341765,2,2
440032,4340962,1,1
440059,4124691,1,1
440059,4026157,2,2
440142,36716182,4,5
440371,4125494,4,4
440371,36716715,4,4
440371,40490446,3,3
440371,4211348,6,6
440635,4340962,2,2
440921,761083,5,6
441840,4340961,3,11
441840,3655446,9,11
441840,4147231,6,10
441840,4337316,6,10
441840,4241838,6,10
441840,4192249,5,11
441840,4026158,5,12
441840,4192640,5,9
441840,36716182,5,13
441840,763030,5,11
441840,37395521,9,16
441840,4340493,4,12
441840,4340962,5,11
441840,36675120,6,10
441840,761083,5,11
441840,4340494,5,11
441840,4185268,4,11
441840,44809061,6,13
441840,36715932,4,10
441840,4088042,4,11
441840,37395518,8,15
441840,37395520,9,16
441840,4125494,5,10
441840,4102255,4,11
441840,44806251,5,11
441840,3661748,6,13
441840,4124691,4,10
441840,37395517,8,15
441840,4243504,6,10
441840,4341763,5,11
441840,196628,5,11
441840,35624505,5,11
441840,44809062,6,13
441840,195596,4,10
441840,36716715,6,11
441840,4121819,5,11
441840,4082334,5,11
441840,4342866,5,11
441840,36716183,5,13
441840,36716513,6,10
441840,4262809,6,10
441840,45757494,5,11
441840,4262937,5,10
441840,4309439,5,10
441840,44809063,6,13
441840,37395519,9,16
441840,4340496,5,11
441840,37395514,8,15
441840,40490446,5,10
441840,37395516,8,15
441840,4211348,5,12
441840,4341765,5,12
441840,46274136,5,11
441840,4341764,4,11
441840,4340960,5,11
441840,4340963,5,11
441840,199074,4,10
441840,4026157,5,11
441840,36716312,6,13
441840,4340964,4,12
441840,4319446,6,10
441840,40483827,4,10
441840,3654680,4,11
441840,37110323,5,12
441840,4303234,5,11
441840,36716714,5,11
441840,4341073,3,11
442310,36716182,1,1
443723,4125494,4,4
443723,4211348,3,6
443783,36715932,2,2
443783,4192249,3,3
443783,195596,2,2
443783,4102255,3,3
443783,4124691,2,2
443783,35624505,3,3
443783,4121819,3,3
443783,4342866,3,3
443783,4340496,3,3
443783,45757494,3,3
443783,36716714,3,3
443783,3654680,2,3
443783,4340964,4,4
443783,37110323,4,4
443783,4340963,3,3
443783,4341073,3,3
443783,4026157,3,3
443792,763030,2,2
443883,4340493,4,4
443883,4340494,3,3
443883,4185268,3,3
443883,37395521,8,8
443883,4026158,3,4
443883,761083,3,3
443883,763030,3,3
443883,4340961,3,3
443883,44809061,5,5
443883,36716182,4,5
443883,36715932,2,2
443883,4341763,3,3
443883,44809062,5,5
443883,37395520,8,8
443883,37395517,7,7
443883,44806251,3,3
443883,37395518,7,7
443883,3661748,5,5
443883,44809063,5,5
443883,37395514,7,7
443883,37395519,8,8
443883,4082334,3,3
443883,36716183,5,5
443883,4341765,3,4
443883,4340960,3,3
443883,4026157,3,3
443883,46274136,3,3
443883,4341764,2,3
443883,36716312,5,5
443883,199074,2,2
443883,4303234,3,3
443883,37395516,7,7
444089,4340961,5,5
444089,4026158,4,6
444089,4147231,4,4
444089,4192249,4,5
444089,4340493,5,6
444089,4340962,3,5
444089,36716182,4,6
444089,763030,5,5
444089,4241838,4,4
444089,761083,4,4
444089,4337316,4,4
444089,44809061,6,6
444089,36675120,3,4
444089,37395521,9,9
444089,36715932,4,4
444089,4340494,5,5
444089,4185268,4,5
444089,4192640,3,3
444089,3661748,6,6
444089,4121819,5,5
444089,4243504,4,4
444089,36716715,5,5
444089,37395520,9,9
444089,196628,3,5
444089,4124691,4,4
444089,4088042,3,5
444089,37395517,8,8
444089,4102255,5,5
444089,44806251,5,5
444089,4125494,4,4
444089,37395518,8,8
444089,35624505,5,5
444089,44809062,6,6
444089,4341763,5,5
444089,195596,4,4
444089,36716513,4,4
444089,40490446,4,4
444089,37395514,8,8
444089,36716183,4,6
444089,44809063,6,6
444089,4082334,5,5
444089,37395519,9,9
444089,4309439,2,4
444089,4340496,5,5
444089,4342866,5,5
444089,45757494,5,5
444089,4262937,4,4
444089,37395516,8,8
444089,4303234,5,5
444089,4341765,3,6
444089,4026157,5,5
444089,4340963,5,5
444089,37110323,6,6
444089,4319446,4,4
444089,4341764,5,5
444089,36716714,5,5
444089,4341073,5,5
444089,199074,4,4
444089,4340960,5,5
444089,46274136,5,5
444089,36716312,6,6
444089,4340964,5,6
444089,40483827,4,4
444089,3654680,3,5
444112,4262809,5,7
444208,4192249,2,2
444208,35624505,2,2
444208,4102255,2,2
444208,4121819,2,2
444208,195596,1,1
444208,4340496,2,2
444208,4342866,2,2
444208,45757494,2,2
444208,4340964,3,3
444208,4340963,2,2
444208,3654680,2,2
444208,4341073,2,2
444208,36716714,2,2
444208,37110323,3,3
444363,4340961,1,1
444363,4340493,2,3
444363,4340964,2,3
444363,4341073,1,1
444363,40483827,2,2
581477,581477,0,0
761083,761083,0,0
761083,4128029,1,1
761083,4126426,2,2
761746,3655446,2,2
763030,763030,0,0
3654680,3654680,0,0
3655445,3655446,1,1
3655446,3655446,0,0
3661748,3661748,0,0
4013074,4125494,2,2
4013074,4211348,3,5
4013518,4125494,3,3
4013518,4211348,5,7
4013842,4125494,2,2
4013842,4211348,4,6
4013991,4125494,3,3
4013991,4211348,5,5
4018852,36716182,4,4
4018852,37395521,7,7
4018852,761083,2,2
4018852,44809061,4,4
4018852,37395520,7,7
4018852,44809062,4,4
4018852,37395517,6,6
4018852,37395518,6,6
4018852,3661748,4,4
4018852,44809063,4,4
4018852,37395519,7,7
4018852,36716183,4,4
4018852,37395514,6,6
4018852,36716312,4,4
4018852,37395516,6,6
4021915,4125494,3,4
4021915,4211348,5,7
4023319,196628,4,4
4023995,36716182,5,6
4024000,36716182,4,7
4024000,761083,4,5
4024000,37395521,9,10
4024000,44809061,6,7
4024000,3661748,6,7
4024000,37395518,8,9
4024000,37395517,8,9
4024000,44809062,6,7
4024000,37395520,9,10
4024000,37395519,9,10
4024000,37395514,8,9
4024000,36716183,4,7
4024000,44809063,6,7
4024000,36716312,6,7
4024000,37395516,8,9
4024552,36716182,3,3
4024567,3655446,7,7
4026157,4026157,0,0
4026158,4026158,0,0
4027384,4340493,4,7
4027384,4340494,3,6
4027384,4340961,3,6
4027384,4337316,4,5
4027384,4185268,3,6
4027384,36675120,4,5
4027384,36715932,4,5
4027384,4241838,4,5
4027384,4192249,3,6
4027384,4026158,3,7
4027384,4340962,5,6
4027384,4192640,3,4
4027384,763030,3,6
4027384,4147231,4,5
4027384,195596,2,5
4027384,4102255,3,6
4027384,4088042,2,6
4027384,4121819,3,6
4027384,4125494,4,5
4027384,36716715,5,6
4027384,4124691,4,5
4027384,4341763,3,6
4027384,35624505,3,6
4027384,4243504,4,5
4027384,44806251,3,6
4027384,196628,5,6
4027384,4262937,4,5
4027384,4342866,3,6
4027384,4082334,3,6
4027384,4340496,3,6
4027384,45757494,3,6
4027384,40490446,4,5
4027384,36716513,4,5
4027384,4309439,4,5
4027384,4340960,3,6
4027384,4341765,4,7
4027384,37110323,4,7
4027384,199074,2,5
4027384,4341073,3,6
4027384,46274136,3,6
4027384,4340964,4,7
4027384,40483827,4,5
4027384,4303234,3,6
4027384,36716714,3,6
4027384,3654680,3,6
4027384,4340963,3,6
4027384,4026157,3,6
4027384,4341764,3,6
4027384,4319446,4,5
4027553,3655446,5,5
4028062,4340962,2,2
4028062,4026158,3,3
4028062,196628,2,2
4028062,4088042,2,2
4028062,4309439,1,1
4028062,4341765,2,2
4028062,3654680,2,2
4028071,36675120,5,6
4028071,4337316,6,6
4028071,4241838,6,6
4028071,36715932,6,6
4028071,4340961,7,7
4028071,36716182,6,9
4028071,3655446,7,7
4028071,4340962,5,7
4028071,4192249,6,7
4028071,4192640,5,5
4028071,44809061,7,9
4028071,4185268,6,7
4028071,37395521,10,12
4028071,4147231,6,6
4028071,4340493,7,8
4028071,761083,5,7
4028071,763030,7,7
4028071,4340494,7,7
4028071,4026158,6,8
4028071,4243504,6,6
4028071,4341763,7,7
4028071,4121819,7,7
4028071,4088042,5,7
4028071,3661748,7,9
4028071,37395520,10,12
4028071,196628,5,7
4028071,4125494,6,6
4028071,195596,6,6
4028071,44809062,7,9
4028071,37395517,9,11
4028071,4102255,7,7
4028071,35624505,7,7
4028071,4124691,6,6
4028071,36716715,7,7
4028071,37395518,9,11
4028071,44806251,7,7
4028071,4340496,7,7
4028071,4342866,7,7
4028071,37395519,10,12
4028071,40490446,6,6
4028071,45757494,7,7
4028071,4262937,2,6
4028071,4082334,7,7
4028071,36716183,6,9
4028071,4309439,4,6
4028071,36716513,6,6
4028071,44809063,7,9
4028071,37395514,9,11
4028071,4341073,7,7
4028071,37110323,8,8
4028071,40483827,6,6
4028071,4341764,7,7
4028071,4340963,7,7
4028071,4319446,6,6
4028071,4341765,5,8
4028071,4303234,7,7
4028071,4340960,7,7
4028071,199074,6,6
4028071,3654680,5,7
4028071,4340964,7,8
4028071,4026157,7,7
4028071,46274136,7,7
4028071,36716312,7,9
4028071,36716714,7,7
4028071,37395516,9,11
4028367,36716182,3,3
4028387,4262809,5,6
4028942,36716715,2,2
4028942,40490446,1,1
4030518,37395521,6,6
4030518,36716182,2,3
4030518,44809061,3,3
4030518,44809062,3,3
4030518,37395520,6,6
4030518,3661748,3,3
4030518,37395518,5,5
4030518,37395517,5,5
4030518,37395519,6,6
4030518,36716183,2,3
4030518,44809063,3,3
4030518,37395514,5,5
4030518,36716312,3,3
4030518,37395516,5,5
4033028,4262809,1,1
4041285,44809061,6,8
4041285,36716182,5,8
4041285,761083,4,6
4041285,37395521,9,11
4041285,37395518,8,10
4041285,37395520,9,11
4041285,44809062,6,8
4041285,37395517,8,10
4041285,3661748,6,8
4041285,37395514,8,10
4041285,36716183,5,8
4041285,44809063,6,8
4041285,37395519,9,11
4041285,37395516,8,10
4041285,36716312,6,8
4041436,44809061,4,4
4041436,37395521,7,7
4041436,36716182,3,4
4041436,37395518,6,6
4041436,4125494,5,6
4041436,37395517,6,6
4041436,37395520,7,7
4041436,3661748,4,4
4041436,44809062,4,4
4041436,37395519,7,7
4041436,44809063,4,4
4041436,36716183,3,4
4041436,37395514,6,6
4041436,36716312,4,4
4041436,4211348,6,10
4041436,37395516,6,6
4042140,36715932,4,9
4042140,36716182,4,12
4042140,763030,5,10
4042140,4026158,4,11
4042140,3655446,8,10
4042140,37395521,11,15
4042140,44809061,8,12
4042140,4192640,4,8
4042140,4337316,5,9
4042140,4340961,5,10
4042140,761083,5,10
4042140,4340493,6,11
4042140,4185268,5,10
4042140,4147231,5,9
4042140,4241838,5,9
4042140,4340962,4,10
4042140,36675120,5,9
4042140,4340494,5,10
4042140,4192249,5,10
4042140,4088042,5,10
4042140,4121819,5,10
4042140,4125494,5,9
4042140,4102255,5,10
4042140,37395520,11,15
4042140,44806251,5,10
4042140,4243504,5,9
4042140,4341763,5,10
4042140,3661748,8,12
4042140,44809062,8,12
4042140,196628,4,10
4042140,37395518,10,14
4042140,35624505,5,10
4042140,36716715,6,10
4042140,195596,4,9
4042140,37395517,10,14
4042140,4124691,4,9
4042140,37395514,10,14
4042140,36716513,5,9
4042140,44809063,8,12
4042140,40490446,5,9
4042140,36716183,4,12
4042140,37395519,11,15
4042140,4309439,4,9
4042140,4262937,4,9
4042140,4342866,5,10
4042140,45757494,5,10
4042140,4082334,5,10
4042140,4262809,5,9
4042140,4340496,5,10
4042140,3654680,5,10
4042140,37110323,6,11
4042140,4340964,6,11
4042140,40483827,5,9
4042140,4026157,5,10
4042140,4319446,5,9
4042140,4303234,4,10
4042140,4341073,5,10
4042140,36716714,5,10
4042140,36716312,8,12
4042140,46274136,5,10
4042140,4341765,4,11
4042140,199074,4,9
4042140,4211348,7,7
4042140,4341764,5,10
4042140,37395516,10,14
4042140,4340963,5,10
4042140,4340960,5,10
4043343,763030,3,3
4043346,36716182,5,6
4043346,3655446,5,5
4047779,4026158,3,9
4047779,44809061,7,10
4047779,4337316,4,7
4047779,4340961,5,8
4047779,4340962,3,8
4047779,4192249,5,8
4047779,37395521,10,13
4047779,36675120,4,7
4047779,763030,5,8
4047779,36715932,4,7
4047779,3655446,8,8
4047779,761083,5,8
4047779,4185268,5,8
