"ancestor_concept_id","descendant_concept_id","min_levels_of_separation","max_levels_of_separation"
4047779,4192640,3,6
4047779,4340493,5,9
4047779,4340494,5,8
4047779,4147231,4,7
4047779,36716182,3,10
4047779,4241838,4,7
4047779,44806251,5,8
4047779,196628,3,8
4047779,37395517,9,12
4047779,4088042,4,8
4047779,37395518,9,12
4047779,4125494,4,7
4047779,195596,4,7
4047779,44809062,7,10
4047779,4121819,5,8
4047779,35624505,5,8
4047779,4341763,5,8
4047779,36716715,5,8
4047779,4243504,4,7
4047779,3661748,7,10
4047779,4124691,4,7
4047779,37395520,10,13
4047779,4102255,5,8
4047779,4262809,4,8
4047779,45757494,5,8
4047779,37395514,9,12
4047779,4342866,5,8
4047779,36716183,3,10
4047779,40490446,4,7
4047779,37395519,10,13
4047779,36716513,4,7
4047779,4262937,3,7
4047779,4309439,3,7
4047779,4082334,5,8
4047779,4340496,5,8
4047779,44809063,7,10
4047779,36716714,5,8
4047779,36716312,7,10
4047779,4340963,5,8
4047779,4319446,4,7
4047779,40483827,4,7
4047779,37395516,9,12
4047779,4026157,5,8
4047779,4340964,5,9
4047779,46274136,5,8
4047779,4211348,6,6
4047779,4303234,3,8
4047779,4341073,5,8
4047779,3654680,4,8
4047779,199074,4,7
4047779,4341765,3,9
4047779,4341764,5,8
4047779,4340960,5,8
4047779,37110323,6,9
4052554,3655446,4,4
4054401,4262809,2,2
4073287,3654680,1,1
4081236,4262809,3,3
4082334,4082334,0,0
4086921,44791268,6,6
4086921,44790985,6,6
4088042,4026158,1,1
4088042,4088042,0,0
4091056,37395521,8,8
4091056,44809061,5,5
4091056,761083,3,3
4091056,36716182,3,5
4091056,37395520,8,8
4091056,44809062,5,5
4091056,37395518,7,7
4091056,37395517,7,7
4091056,3661748,5,5
4091056,36716183,3,5
4091056,37395519,8,8
4091056,44809063,5,5
4091056,37395514,7,7
4091056,36716312,5,5
4091056,37395516,7,7
4093227,4262937,1,1
4093759,4192249,1,1
4093991,4262937,3,3
4093991,4262809,5,7
4096864,763030,5,5
4096864,44809061,6,6
4096864,36675120,4,4
4096864,761083,3,4
4096864,4340494,5,5
4096864,4147231,4,4
4096864,37395521,9,9
4096864,4026158,6,6
4096864,4192249,4,5
4096864,4185268,4,5
4096864,36715932,4,4
4096864,4340962,5,5
4096864,36716182,4,6
4096864,4241838,4,4
4096864,4340961,5,5
4096864,4340493,5,6
4096864,4192640,3,3
4096864,4337316,4,4
4096864,4102255,5,5
4096864,4125494,4,4
4096864,37395517,8,8
4096864,195596,4,4
4096864,196628,5,5
4096864,37395520,9,9
4096864,44806251,5,5
4096864,36716715,5,5
4096864,4124691,4,4
4096864,3661748,6,6
4096864,37395518,8,8
4096864,4341763,5,5
4096864,4121819,5,5
4096864,44809062,6,6
4096864,4243504,4,4
4096864,35624505,5,5
4096864,4088042,5,5
4096864,37395519,9,9
4096864,44809063,6,6
4096864,45757494,5,5
4096864,4342866,5,5
4096864,4340496,5,5
4096864,40490446,4,4
4096864,4262937,4,4
4096864,4082334,5,5
4096864,4309439,4,4
4096864,36716513,4,4
4096864,36716183,4,6
4096864,37395514,8,8
4096864,40483827,4,4
4096864,3654680,5,5
4096864,4340963,5,5
4096864,4341764,5,5
4096864,4340964,5,6
4096864,199074,4,4
4096864,4026157,5,5
4096864,37395516,8,8
4096864,4341765,5,6
4096864,46274136,5,5
4096864,4319446,4,4
4096864,4340960,5,5
4096864,4341073,5,5
4096864,36716312,6,6
4096864,36716714,5,5
4096864,4303234,5,5
4096864,37110323,6,6
4100065,3661748,3,3
4102255,4102255,0,0
4102255,37110323,1,1
4103183,36716182,4,5
4114506,4026158,2,2
4114506,4088042,1,1
4115390,36716182,5,6
4115574,36675120,3,3
4115574,763030,5,5
4115580,763030,4,4
4115580,4340494,4,4
4115580,4026158,5,5
4115580,4340961,4,4
4115580,36675120,3,3
4115580,4147231,3,3
4115580,4185268,3,4
4115580,4337316,3,3
4115580,4340493,4,5
4115580,4241838,3,3
4115580,4340962,4,4
4115580,4192640,2,2
4115580,36715932,3,3
4115580,4192249,3,4
4115580,4341763,4,4
4115580,196628,4,4
4115580,4124691,3,3
4115580,4121819,4,4
4115580,35624505,4,4
4115580,4243504,3,3
4115580,4125494,3,3
4115580,4102255,4,4
4115580,4088042,4,4
4115580,36716715,4,4
4115580,44806251,4,4
4115580,195596,3,3
4115580,40490446,3,3
4115580,36716513,3,3
4115580,4342866,4,4
4115580,4082334,4,4
4115580,4262937,3,3
4115580,4340496,4,4
4115580,4309439,3,3
4115580,45757494,4,4
4115580,4341073,4,4
4115580,199074,3,3
4115580,4340963,4,4
4115580,37110323,5,5
4115580,4303234,4,4
4115580,3654680,4,4
4115580,4319446,3,3
4115580,4341765,4,5
4115580,4026157,4,4
4115580,4340964,4,5
4115580,4340960,4,4
4115580,40483827,3,3
4115580,46274136,4,4
4115580,36716714,4,4
4115580,4341764,4,4
4117930,3655446,8,8
4117930,4340961,8,8
4117930,4241838,7,7
4117930,4185268,7,8
4117930,44809061,8,10
4117930,4340494,8,8
4117930,4192249,7,8
4117930,763030,8,8
4117930,4340962,6,8
4117930,4147231,7,7
4117930,4340493,8,9
4117930,37395521,11,13
4117930,761083,6,8
4117930,4337316,7,7
4117930,36716182,7,10
4117930,36675120,6,7
4117930,4192640,6,6
4117930,36715932,7,7
4117930,4026158,7,9
4117930,4124691,7,7
4117930,44806251,8,8
4117930,35624505,8,8
4117930,4088042,6,8
4117930,4243504,7,7
4117930,3661748,8,10
4117930,4125494,7,7
4117930,37395518,10,12
4117930,196628,6,8
4117930,37395520,11,13
4117930,44809062,8,10
4117930,195596,7,7
4117930,36716715,8,8
4117930,37395517,10,12
4117930,4121819,8,8
4117930,4102255,8,8
4117930,4341763,8,8
4117930,37395519,11,13
4117930,36716513,7,7
4117930,4262937,3,7
4117930,4342866,8,8
4117930,36716183,7,10
4117930,37395514,10,12
4117930,4082334,8,8
4117930,4309439,5,7
4117930,44809063,8,10
4117930,40490446,7,7
4117930,45757494,8,8
4117930,4340496,8,8
4117930,4341764,8,8
4117930,4319446,7,7
4117930,36716714,8,8
4117930,40483827,7,7
4117930,37110323,9,9
4117930,4026157,8,8
4117930,4340960,8,8
4117930,4340964,8,9
4117930,4340963,8,8
4117930,37395516,10,12
4117930,4303234,8,8
4117930,4341073,8,8
4117930,36716312,8,10
4117930,3654680,6,8
4117930,46274136,8,8
4117930,4341765,6,9
4117930,199074,7,7
4121819,4121819,0,0
4124691,4124691,0,0
4124691,4026157,1,1
4125494,4125494,0,0
4126305,36716182,2,2
4126305,44809061,2,2
4126305,37395521,5,5
4126305,3661748,2,2
4126305,44809062,2,2
4126305,37395518,4,4
4126305,37395520,5,5
4126305,37395517,4,4
4126305,44809063,2,2
4126305,36716183,2,2
4126305,37395519,5,5
4126305,37395514,4,4
4126305,37395516,4,4
4126305,36716312,2,2
4131124,4211348,3,3
4132088,36716182,2,2
4132552,4340961,2,2
4132552,4340494,2,2
4132552,4185268,2,2
4132552,4340493,3,3
4132552,763030,2,2
4132552,4026158,3,3
4132552,36715932,1,1
4132552,44806251,2,2
4132552,4341763,2,2
4132552,4082334,2,2
4132552,46274136,2,2
4132552,199074,1,1
4132552,4341764,2,2
4132552,4341765,3,3
4132552,4303234,2,2
4132552,4340960,2,2
4132552,4026157,2,2
4132999,4262809,3,4
4134294,4340493,3,3
4134294,4340961,2,2
4134294,4340494,2,2
4134294,4185268,2,2
4134294,763030,2,2
4134294,4026158,3,3
4134294,44806251,2,2
4134294,4341763,2,2
4134294,4082334,2,2
4134294,46274136,2,2
4134294,4341764,2,2
4134294,4341765,3,3
4134294,199074,1,1
4134294,4026157,2,2
4134294,4340960,2,2
4134294,4303234,2,2
4134593,4192249,2,2
4134593,36715932,1,1
4134593,4124691,1,1
4134593,4102255,2,2
4134593,35624505,2,2
4134593,195596,1,1
4134593,4121819,2,2
4134593,4340496,2,2
4134593,45757494,2,2
4134593,4342866,2,2
4134593,4026157,2,2
4134593,37110323,3,3
4134593,4340963,2,2
4134593,4340964,3,3
4134593,4341073,2,2
4134593,3654680,2,2
4134593,36716714,2,2
4135931,4211348,1,1
4144291,44791268,1,1
4144291,44790985,1,1
4145627,763030,3,3
4145717,763030,1,1
4147231,4147231,0,0
4155499,761083,3,3
4169252,761083,2,2
4171379,44809061,5,7
4171379,37395521,8,10
4171379,761083,3,5
4171379,36716182,5,7
4171379,37395520,8,10
4171379,37395517,7,9
4171379,44809062,5,7
4171379,37395518,7,9
4171379,3661748,5,7
4171379,44809063,5,7
4171379,37395519,8,10
4171379,37395514,7,9
4171379,36716183,5,7
4171379,36716312,5,7
4171379,37395516,7,9
4178818,4185268,4,4
4178818,4340962,4,4
4178818,4241838,3,3
4178818,4192640,2,2
4178818,4147231,3,3
4178818,763030,4,4
4178818,36675120,3,3
4178818,4340961,4,4
4178818,4340494,4,4
4178818,4337316,3,3
4178818,4340493,4,5
4178818,36715932,3,3
4178818,4192249,4,4
4178818,4026158,5,5
4178818,4341763,4,4
4178818,4102255,4,4
4178818,4124691,3,3
4178818,195596,3,3
4178818,196628,4,4
4178818,4088042,4,4
4178818,35624505,4,4
4178818,4125494,3,3
4178818,36716715,4,4
4178818,4121819,4,4
4178818,44806251,4,4
4178818,4243504,3,3
4178818,4342866,4,4
4178818,4082334,4,4
4178818,45757494,4,4
4178818,4262937,3,3
4178818,4340496,4,4
4178818,4309439,3,3
4178818,40490446,3,3
4178818,36716513,3,3
4178818,4341764,4,4
4178818,4340963,4,4
4178818,40483827,3,3
4178818,4340960,4,4
4178818,46274136,4,4
4178818,36716714,4,4
4178818,3654680,4,4
4178818,199074,3,3
4178818,4026157,4,4
4178818,4341765,4,5
4178818,4319446,3,3
4178818,37110323,5,5
4178818,4340964,4,5
4178818,4303234,4,4
4178818,4341073,4,4
4179872,4125494,4,4
4179872,4211348,6,6
4179873,4102255,2,2
4179873,37110323,3,3
4179922,4211348,4,6
4180169,4192640,2,3
4180169,4340961,4,5
4180169,36715932,3,4
4180169,4340962,4,5
4180169,4340494,4,5
4180169,4241838,3,4
4180169,4340493,4,6
4180169,4026158,5,6
4180169,4192249,4,5
4180169,4185268,4,5
4180169,36675120,3,4
4180169,4337316,3,4
4180169,4147231,3,4
4180169,763030,4,5
4180169,195596,3,4
4180169,35624505,4,5
4180169,4124691,3,4
4180169,4121819,4,5
4180169,4341763,4,5
4180169,4243504,3,4
4180169,44806251,4,5
4180169,4102255,4,5
4180169,36716715,4,5
4180169,196628,4,5
4180169,4125494,3,4
4180169,4088042,4,5
4180169,40490446,3,4
4180169,4262937,3,4
4180169,36716513,3,4
4180169,4340496,4,5
4180169,4082334,4,5
4180169,4342866,4,5
4180169,45757494,4,5
4180169,4309439,3,4
4180169,4026157,4,5
4180169,37110323,5,6
4180169,4340960,4,5
4180169,4340964,4,6
4180169,4341764,4,5
4180169,4319446,3,4
4180169,4303234,4,5
4180169,40483827,3,4
4180169,46274136,4,5
4180169,3654680,4,5
4180169,36716714,4,5
4180169,4341073,4,5
4180169,199074,3,4
4180169,4341765,4,6
4180169,4340963,4,5
4180628,4337316,4,5
4180628,4340494,4,6
4180628,36716182,5,8
4180628,44809061,6,8
4180628,4340961,4,6
4180628,4241838,4,5
4180628,761083,4,6
4180628,3655446,7,7
4180628,4026158,5,7
4180628,4185268,4,6
4180628,763030,4,7
4180628,4192249,4,6
4180628,36675120,4,5
4180628,4340493,5,7
4180628,4340962,4,6
4180628,4147231,4,5
4180628,36715932,3,5
4180628,4192640,3,4
4180628,37395521,9,11
4180628,4341763,4,6
4180628,37395517,8,10
4180628,4121819,4,6
4180628,36716715,4,6
4180628,4125494,4,5
4180628,4124691,3,5
4180628,44809062,6,8
4180628,4088042,4,6
4180628,3661748,6,8
4180628,4243504,4,5
4180628,37395520,9,11
4180628,44806251,4,6
4180628,195596,3,5
4180628,37395518,8,10
4180628,35624505,4,6
4180628,196628,4,6
4180628,4102255,4,6
4180628,4082334,4,6
4180628,36716183,6,8
4180628,36716513,4,5
4180628,4262809,6,7
4180628,40490446,3,5
4180628,37395519,9,11
4180628,4262937,4,5
4180628,4309439,3,5
4180628,37395514,8,10
4180628,44809063,6,8
4180628,45757494,4,6
4180628,4340496,4,6
4180628,4342866,4,6
4180628,4211348,5,5
4180628,40483827,4,5
4180628,46274136,4,6
4180628,37395516,8,10
4180628,36716714,4,6
4180628,3654680,4,6
4180628,4340964,5,7
4180628,4340963,4,6
4180628,37110323,5,7
4180628,4319446,4,5
4180628,36716312,6,8
4180628,199074,3,5
4180628,4026157,4,6
4180628,4341073,4,6
4180628,4340960,4,6
4180628,4341764,4,6
4180628,4341765,4,7
4180628,4303234,4,6
4180645,4262937,1,1
4181063,4337316,2,2
4181063,4192640,1,1
4181063,4340961,3,3
4181063,4147231,2,2
4181063,763030,3,3
4181063,4340493,3,4
4181063,36675120,2,2
4181063,36715932,2,2
4181063,4026158,4,4
4181063,4340494,3,3
4181063,4340962,3,3
4181063,4241838,2,2
4181063,4192249,3,3
4181063,4185268,3,3
4181063,4102255,3,3
4181063,4124691,2,2
4181063,195596,2,2
4181063,44806251,3,3
4181063,4125494,2,2
4181063,4121819,3,3
4181063,4341763,3,3
4181063,4243504,2,2
4181063,36716715,3,3
4181063,4088042,3,3
4181063,196628,3,3
4181063,35624505,3,3
4181063,4262937,2,2
4181063,4342866,3,3
4181063,4309439,2,2
4181063,4082334,3,3
4181063,40490446,2,2
4181063,4340496,3,3
4181063,36716513,2,2
4181063,45757494,3,3
4181063,4340964,3,4
4181063,37110323,4,4
4181063,4340963,3,3
4181063,3654680,3,3
4181063,40483827,2,2
4181063,46274136,3,3
4181063,4026157,3,3
4181063,199074,2,2
4181063,4341765,3,4
4181063,4319446,2,2
4181063,4340960,3,3
4181063,4341073,3,3
4181063,4341764,3,3
4181063,36716714,3,3
4181063,4303234,3,3
4184200,4211348,1,1
4185268,4185268,0,0
4185503,3655446,6,6
4185503,36716182,6,7
4187630,44791268,5,5
4187630,44790985,5,5
4190185,4340961,3,3
4190185,4185268,3,3
4190185,4192640,1,1
4190185,4340494,3,3
4190185,763030,3,3
4190185,4026158,4,4
4190185,4340493,3,4
4190185,4192249,3,3
4190185,4241838,2,2
4190185,36675120,2,2
4190185,4340962,3,3
4190185,4147231,2,2
4190185,36715932,2,2
4190185,4337316,2,2
4190185,195596,2,2
4190185,4102255,3,3
4190185,4124691,2,2
4190185,4341763,3,3
4190185,35624505,3,3
4190185,4121819,3,3
4190185,36716715,3,3
4190185,196628,3,3
4190185,44806251,3,3
4190185,4125494,2,2
4190185,4088042,3,3
4190185,4243504,2,2
4190185,36716513,2,2
4190185,4082334,3,3
4190185,4340496,3,3
4190185,4342866,3,3
4190185,40490446,2,2
4190185,4309439,2,2
4190185,4262937,2,2
4190185,45757494,3,3
4190185,46274136,3,3
4190185,3654680,3,3
4190185,4319446,2,2
4190185,4303234,3,3
4190185,36716714,3,3
4190185,4026157,3,3
4190185,4340963,3,3
4190185,4341073,3,3
4190185,199074,2,2
4190185,4341764,3,3
4190185,4340960,3,3
4190185,37110323,4,4
4190185,40483827,2,2
4190185,4340964,3,4
4190185,4341765,3,4
4192249,4192249,0,0
4192640,4192249,2,2
4192640,4341074,2,2
4192640,4147231,1,1
4192640,4185268,2,2
4192640,4340494,2,2
4192640,4337316,1,1
4192640,4340962,2,2
4192640,36675120,1,1
4192640,4342865,2,2
4192640,4026158,3,3
4192640,4340961,2,2
4192640,4340493,2,3
4192640,763030,2,2
4192640,4241838,1,1
4192640,36715932,1,1
4192640,4192640,0,0
4192640,44806251,2,2
4192640,4102255,2,2
4192640,4125494,1,1
4192640,195596,1,1
4192640,36716715,2,2
4192640,4243504,1,1
4192640,4121819,2,2
4192640,35624505,2,2
4192640,4341763,2,2
4192640,4088042,2,2
4192640,196628,2,2
4192640,4124691,1,1
4192640,4164003,1,1
4192640,45757494,2,2
4192640,4194916,1,1
4192640,4262937,1,1
4192640,36716513,1,1
4192640,4082334,2,2
4192640,40490446,1,1
4192640,4342866,2,2
4192640,4309439,1,1
4192640,4340496,2,2
4192640,46274136,2,2
4192640,4341764,2,2
4192640,199074,1,1
4192640,40483827,1,1
4192640,3654680,2,2
4192640,4340960,2,2
4192640,4026157,2,2
4192640,4340495,2,2
4192640,37110323,3,3
4192640,4303234,2,2
4192640,36716714,2,2
4192640,4340963,2,2
4192640,4341073,2,2
4192640,4341765,2,3
4192640,4319446,1,1
4192640,4340964,2,3
4193990,4340962,2,2
4193990,4026158,3,3
4193990,196628,2,2
4193990,4088042,2,2
4193990,4309439,1,1
4193990,3654680,2,2
4193990,4341765,2,2
4195979,44791268,3,3
4195979,44790985,3,3
4196732,763030,4,4
4199402,44809061,9,11
4199402,4192640,7,7
4199402,763030,9,9
4199402,37395521,12,14
4199402,36715932,8,8
4199402,36716182,8,11
4199402,36675120,7,8
4199402,4147231,8,8
4199402,4337316,8,8
4199402,4185268,8,9
4199402,3655446,9,9
4199402,4340962,7,9
4199402,4026158,8,10
4199402,4340493,9,10
4199402,4241838,8,8
4199402,761083,7,9
4199402,4340494,9,9
4199402,4192249,8,9
4199402,4340961,9,9
4199402,4124691,8,8
4199402,37395517,11,13
4199402,37395520,12,14
4199402,35624505,9,9
4199402,4243504,8,8
4199402,3661748,9,11
4199402,37395518,11,13
4199402,4088042,7,9
4199402,44806251,9,9
4199402,4125494,8,8
4199402,36716715,9,9
4199402,4341763,9,9
4199402,196628,7,9
4199402,44809062,9,11
4199402,4102255,9,9
4199402,195596,8,8
4199402,4121819,9,9
4199402,4262809,5,6
4199402,4342866,9,9
4199402,37395514,11,13
4199402,37395519,12,14
4199402,4309439,6,8
4199402,40490446,8,8
4199402,36716183,8,11
4199402,4082334,9,9
4199402,4340496,9,9
4199402,44809063,9,11
4199402,36716513,8,8
4199402,45757494,9,9
4199402,4262937,4,8
4199402,37110323,10,10
4199402,4341764,9,9
4199402,46274136,9,9
4199402,4340964,9,10
4199402,4340960,9,9
4199402,4341765,7,10
4199402,4026157,9,9
4199402,36716714,9,9
